timestep, xw
7161, 243
7162, 243
7163, 243
7164, 243
7165, 243
7166, 243
7167, 243
7168, 243
7169, 243
7170, 243
7171, 243
7172, 243
7173, 243
7174, 243
7175, 243
7176, 243
7177, 243
7178, 243
7179, 243
7180, 243
7181, 243
7182, 243
7183, 243
7184, 243
7185, 243
7186, 243
7187, 243
7188, 243
7189, 243
7190, 243
7191, 243
7192, 243
7193, 243
7194, 243
7195, 243
7196, 243
7197, 243
7198, 243
7199, 243
7200, 243
7201, 243
7202, 243
7203, 243
7204, 243
7205, 243
7206, 243
7207, 243
7208, 243
7209, 243
7210, 243
7211, 243
7212, 243
7213, 243
7214, 243
7215, 243
7216, 243
7217, 243
7218, 243
7219, 243
7220, 243
7221, 243
7222, 243
7223, 243
7224, 243
7225, 243
7226, 243
7227, 243
7228, 243
7229, 243
7230, 243
7231, 243
7232, 243
7233, 243
7234, 243
7235, 243
7236, 243
7237, 243
7238, 243
7239, 243
7240, 243
7241, 243
7242, 243
7243, 243
7244, 243
7245, 243
7246, 243
7247, 243
7248, 243
7249, 243
7250, 243
7251, 243
7252, 243
7253, 243
7254, 243
7255, 243
7256, 243
7257, 243
7258, 243
7259, 243
7260, 243
7261, 243
7262, 243
7263, 243
7264, 243
7265, 243
7266, 243
7267, 243
7268, 243
7269, 243
7270, 243
7271, 243
7272, 243
7273, 243
7274, 243
7275, 243
7276, 243
7277, 243
7278, 243
7279, 243
7280, 243
7281, 243
7282, 243
7283, 243
7284, 243
7285, 243
7286, 243
7287, 245
7288, 245
7289, 245
7290, 245
7291, 245
7292, 245
7293, 245
7294, 245
7295, 245
7296, 245
7297, 245
7298, 245
7299, 245
7300, 245
7301, 245
7302, 245
7303, 245
7304, 245
7305, 245
7306, 245
7307, 245
7308, 245
7309, 245
7310, 245
7311, 245
7312, 245
7313, 245
7314, 245
7315, 245
7316, 245
7317, 245
7318, 245
7319, 245
7320, 245
7321, 245
7322, 245
7323, 245
7324, 245
7325, 245
7326, 245
7327, 245
7328, 245
7329, 245
7330, 245
7331, 245
7332, 245
7333, 245
7334, 245
7335, 245
7336, 245
7337, 245
7338, 245
7339, 245
7340, 245
7341, 245
7342, 245
7343, 245
7344, 245
7345, 245
7346, 245
7347, 245
7348, 245
7349, 245
7350, 245
7351, 245
7352, 245
7353, 245
7354, 245
7355, 245
7356, 245
7357, 245
7358, 245
7359, 245
7360, 245
7361, 245
7362, 245
7363, 245
7364, 245
7365, 245
7366, 245
7367, 245
7368, 245
7369, 245
7370, 245
7371, 245
7372, 245
7373, 245
7374, 245
7375, 245
7376, 245
7377, 245
7378, 245
7379, 245
7380, 245
7381, 245
7382, 245
7383, 245
7384, 245
7385, 245
7386, 245
7387, 245
7388, 245
7389, 245
7390, 245
7391, 245
7392, 245
7393, 245
7394, 245
7395, 245
7396, 245
7397, 245
7398, 245
7399, 245
7400, 245
7401, 245
7402, 245
7403, 245
7404, 245
7405, 245
7406, 245
7407, 245
7408, 245
7409, 245
7410, 245
7411, 245
7412, 245
7413, 245
7414, 245
7415, 245
7416, 245
7417, 245
7418, 245
7419, 245
7420, 245
7421, 245
7422, 245
7423, 245
7424, 245
7425, 245
7426, 245
7427, 245
7428, 245
7429, 245
7430, 245
7431, 245
7432, 245
7433, 245
7434, 245
7435, 245
7436, 245
7437, 245
7438, 245
7439, 245
7440, 245
7441, 245
7442, 245
7443, 245
7444, 245
7445, 245
7446, 245
7447, 245
7448, 245
7449, 245
7450, 245
7451, 245
7452, 245
7453, 245
7454, 245
7455, 245
7456, 245
7457, 245
7458, 245
7459, 245
7460, 245
7461, 245
7462, 245
7463, 245
7464, 245
7465, 245
7466, 245
7467, 245
7468, 245
7469, 245
7470, 245
7471, 245
7472, 245
7473, 245
7474, 245
7475, 245
7476, 245
7477, 245
7478, 245
7479, 245
7480, 245
7481, 247
7482, 247
7483, 247
7484, 247
7485, 247
7486, 247
7487, 247
7488, 247
7489, 247
7490, 247
7491, 247
7492, 247
7493, 247
7494, 247
7495, 247
7496, 247
7497, 247
7498, 247
7499, 247
7500, 247
7501, 247
7502, 247
7503, 247
7504, 247
7505, 247
7506, 247
7507, 247
7508, 247
7509, 247
7510, 247
7511, 247
7512, 247
7513, 247
7514, 247
7515, 247
7516, 247
7517, 247
7518, 247
7519, 247
7520, 247
7521, 247
7522, 247
7523, 247
7524, 247
7525, 247
7526, 247
7527, 247
7528, 247
7529, 247
7530, 247
7531, 247
7532, 247
7533, 247
7534, 247
7535, 247
7536, 247
7537, 247
7538, 247
7539, 247
7540, 247
7541, 247
7542, 247
7543, 247
7544, 247
7545, 247
7546, 247
7547, 247
7548, 247
7549, 247
7550, 247
7551, 247
7552, 247
7553, 247
7554, 247
7555, 247
7556, 247
7557, 247
7558, 247
7559, 247
7560, 247
7561, 247
7562, 247
7563, 247
7564, 247
7565, 247
7566, 247
7567, 247
7568, 247
7569, 247
7570, 247
7571, 247
7572, 247
7573, 247
7574, 247
7575, 247
7576, 247
7577, 247
7578, 247
7579, 247
7580, 247
7581, 247
7582, 247
7583, 247
7584, 247
7585, 247
7586, 247
7587, 247
7588, 247
7589, 247
7590, 247
7591, 247
7592, 247
7593, 247
7594, 247
7595, 247
7596, 247
7597, 247
7598, 247
7599, 247
7600, 247
7601, 247
7602, 247
7603, 247
7604, 247
7605, 247
7606, 247
7607, 247
7608, 247
7609, 247
7610, 247
7611, 247
7612, 247
7613, 247
7614, 247
7615, 247
7616, 247
7617, 247
7618, 247
7619, 247
7620, 247
7621, 247
7622, 247
7623, 247
7624, 247
7625, 247
7626, 247
7627, 247
7628, 247
7629, 247
7630, 247
7631, 247
7632, 247
7633, 247
7634, 247
7635, 247
7636, 247
7637, 247
7638, 247
7639, 247
7640, 247
7641, 247
7642, 247
7643, 247
7644, 247
7645, 247
7646, 247
7647, 249
7648, 249
7649, 249
7650, 249
7651, 249
7652, 249
7653, 249
7654, 249
7655, 249
7656, 249
7657, 249
7658, 249
7659, 249
7660, 249
7661, 249
7662, 249
7663, 249
7664, 249
7665, 249
7666, 249
7667, 249
7668, 249
7669, 249
7670, 249
7671, 249
7672, 249
7673, 249
7674, 249
7675, 249
7676, 249
7677, 249
7678, 249
7679, 249
7680, 249
7681, 249
7682, 249
7683, 249
7684, 249
7685, 249
7686, 249
7687, 249
7688, 249
7689, 249
7690, 249
7691, 249
7692, 249
7693, 249
7694, 249
7695, 249
7696, 249
7697, 249
7698, 249
7699, 249
7700, 249
7701, 249
7702, 249
7703, 249
7704, 251
7705, 251
7706, 251
7707, 251
7708, 251
7709, 251
7710, 251
7711, 251
7712, 251
7713, 251
7714, 251
7715, 251
7716, 251
7717, 251
7718, 251
7719, 251
7720, 251
7721, 251
7722, 251
7723, 251
7724, 251
7725, 251
7726, 251
7727, 251
7728, 251
7729, 251
7730, 251
7731, 251
7732, 251
7733, 251
7734, 251
7735, 251
7736, 251
7737, 251
7738, 251
7739, 251
7740, 251
7741, 251
7742, 251
7743, 251
